store_id,place_id,store_name,address,city,region,lat,lng,rating,review_count,price_level,business_status,category,annual_sales_usd,lines_per_store,covered,source,phone,opening_hours,website,poi_count,google_types,Check,,,
ChIJFYCQZN0bqwcR_zHbUtNb97g,ChIJFYCQZN0bqwcR_zHbUtNb97g,Supermercado Arco-Mix Várzea,"Avenida Afonso Olindense, 2032 - Várzea",Recife,State of Pernambuco,-8.0486785,-34.9598488,4.1,2396,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,,Monday: 7:00 AM – 9:00 PM | Tuesday: 7:00 AM – 9:00 PM | Wednesday: 7:00 AM – 9:00 PM | Thursday: 7:00 AM – 9:00 PM | Friday: 7:00 AM – 10:00 PM | Saturday: 7:00 AM – 10:00 PM | Sunday: 7:00 AM – 6:00 PM,https://www.delivery.arcomix.com.br/,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJwbJ74RwZqwcR6PoWxZ7hyhg,ChIJwbJ74RwZqwcR6PoWxZ7hyhg,Recibom Torre,"Rua Conde de Irajá, 632 - Torre",Recife,Recife,-8.0461972,-34.9092796,4.2,2376,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,http://recibom.com.br/,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),Recibom Torre,-8.0461972-34.9092796,-8.0461972-34.9092796
ChIJJyipGC0eqwcRnEPmUXfcJ40,ChIJJyipGC0eqwcRnEPmUXfcJ40,Prime Setúbal,"Rua Doutor Luiz Inácio Pessoa de Melo, 350 - Boa Viagem",Recife,Recife,-8.1393451,-34.9079944,4.3,2358,0,Active,supermarket,0,0,FALSE,scraped,(81) 99124-1721,Monday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJc2QOSTY-qwcRaORiH7LrShE,ChIJc2QOSTY-qwcRaORiH7LrShE,Hiperbom PE 22,"Avenida Antônio Cabral de Souza, 915 - Nossa Senhora da Conceição",Paulista,State of Pernambuco,-7.9009285,-34.8420023,4.2,2289,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,(81) 98265-1977,Monday: 6:30 AM – 9:00 PM | Tuesday: 6:30 AM – 9:00 PM | Wednesday: 6:30 AM – 9:00 PM | Thursday: 6:30 AM – 9:00 PM | Friday: 6:30 AM – 9:00 PM | Saturday: 6:30 AM – 9:00 PM | Sunday: 6:30 AM – 7:00 PM,https://linklist.bio/Hiperbom,0,"['supermarket', 'point_of_interest', 'grocery_or_supermarket', 'food', 'store', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJcUp6S7seqwcRwfgC1qbk4GQ,ChIJcUp6S7seqwcRwfgC1qbk4GQ,Supermercado Rende Mais,"Avenida São Paulo, 395 - Jardim São Paulo",Recife,State of Pernambuco,-8.0830002,-34.9395447,4.2,2278,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,(81) 3771-9993,Monday: 7:00 AM – 10:00 PM | Tuesday: 7:00 AM – 10:00 PM | Wednesday: 7:00 AM – 10:00 PM | Thursday: 7:00 AM – 10:00 PM | Friday: 7:00 AM – 10:00 PM | Saturday: 7:00 AM – 10:00 PM | Sunday: 7:00 AM – 8:00 PM,,20,"['supermarket', 'grocery_or_supermarket', 'liquor_store', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJCxNupBseqwcRm0w3OSE_8SU,ChIJCxNupBseqwcRm0w3OSE_8SU,Atacarejo Jordão,"Avenida Maria Irene, 237 - Jardim Jordão",Recife,State of Pernambuco,-8.1377673,-34.9364166,4.1,2079,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,,Monday: 7:00 AM – 9:00 PM | Tuesday: 7:00 AM – 9:00 PM | Wednesday: 7:00 AM – 9:00 PM | Thursday: 7:00 AM – 9:00 PM | Friday: 7:00 AM – 9:00 PM | Saturday: 6:30 AM – 9:00 PM | Sunday: 7:00 AM – 2:00 PM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'point_of_interest', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJw6nj2jnhqgcRp51szFIL0AU,ChIJw6nj2jnhqgcRp51szFIL0AU,Novo Atacarejo Muribeca,"ROD BR 101 SUL, KM 80 45 - Guararapes",Jaboatão dos Guararapes,Recife,-8.1579532,-34.940294,4.4,2015,0,Active,supermarket,0,0,FALSE,scraped,(81) 3771-7700,Monday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,https://novoatacarejo.com/home/,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJSXs_ww8YqwcRT0oMvptBY1Q,ChIJSXs_ww8YqwcRT0oMvptBY1Q,Good Price Supermarket,"Avenida Antônio da Costa Azevedo, 488 - Jardim Brasil",Olinda,Recife,-8.0090554,-34.8716407,4.4,1954,0,Active,supermarket,0,0,FALSE,scraped,(81) 3012-8561,Monday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),Good Price Supermarket,-8.0090554-34.8716407,-8.0090554-34.8716407
ChIJCVzX86A9qwcR_MxvVlRj7n8,ChIJCVzX86A9qwcR_MxvVlRj7n8,Quitandaria (Rio Doce),"Avenida Coronel Frederico Lundgren, 698 - Rio Doce",Olinda,Recife,-7.9672695,-34.83709,4.4,1936,0,Active,supermarket,0,0,FALSE,scraped,(81) 98243-1005,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰2:00â€¯PM,http://www.quitandaria.com.br/,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJv7PGeSweqwcRd1mlJQOgXOI,ChIJv7PGeSweqwcRd1mlJQOgXOI,Recibom - Setúbal,"Rua João Cardoso Aires, 407 - Boa Viagem",Recife,Recife,-8.1428073,-34.9080128,4.3,1921,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,http://www.recibom.com.br/,20,"['supermarket', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJs1AkiEccqwcRFhLEa-lkc7E,ChIJs1AkiEccqwcRFhLEa-lkc7E,Supermercado Arco-Mix Cavaleiro,"Rua Silvino Macedo, 178 - Jangadinha",Jaboatão dos Guararapes,Recife,-8.0925416,-34.9723201,4.2,1860,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰2:00â€¯PM,https://www.delivery.arcomix.com.br/institucional/pagina/quem-somos,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJsRdI_ArhqgcR0BQqaVNfwxE,ChIJsRdI_ArhqgcR0BQqaVNfwxE,Varejão Piedade Ltda,"Rua Hidrolândia, 162 - Piedade",Jaboatão dos Guararapes,State of Pernambuco,-8.1837851,-34.9273411,4.2,1798,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,,Monday: 7:00 AM – 8:00 PM | Tuesday: 7:00 AM – 8:00 PM | Wednesday: 7:00 AM – 8:00 PM | Thursday: 7:00 AM – 8:00 PM | Friday: 7:00 AM – 8:00 PM | Saturday: 7:00 AM – 8:00 PM | Sunday: 7:00 AM – 6:00 PM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJrwpk_M7hqgcR8DqJoG73KcA,ChIJrwpk_M7hqgcR8DqJoG73KcA,Supermarket Rainbow mix Massangana,"Avenida Zequinha Barreto, 640 - Piedade",Jaboatão dos Guararapes,Recife,-8.1578621,-34.9145717,4.2,1781,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,https://www.delivery.arcomix.com.br/institucional/pagina/quem-somos,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJs_1V5fsbqwcRQwq-NHWu6AU,ChIJs_1V5fsbqwcRQwq-NHWu6AU,Novo Atacarejo São Lourenço da Mata,"Avenida Doutor Belminio Correia, 7412 - Capibaribe",São Lourenço da Mata,Recife,-8.000892,-35.023271,4.5,1745,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,https://novoatacarejo.com/loja/,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJmRcZ-6seqwcR_tuOuQtZWPg,ChIJmRcZ-6seqwcR_tuOuQtZWPg,Pajeú NORTHEAST LTD - FL 6,"BR-101, 120",Recife,Recife,-8.075335,-34.9458705,4.4,1716,0,Active,supermarket,0,0,FALSE,scraped,(81) 3252-8308,Monday: 7:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰3:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,http://www.grupopajeu.com.br/,20,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJY3EJibYVqwcR4rsf7iaWjow,ChIJY3EJibYVqwcR4rsf7iaWjow,Supermercado Arco-Mix Abreu e Lima,"Praça Antônio Vitalino, 171 - Centro",Abreu e Lima,State of Pernambuco,-7.904927,-34.900113,4.2,1677,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,,Monday: 7:00 AM – 7:00 PM | Tuesday: 7:00 AM – 7:00 PM | Wednesday: 7:00 AM – 7:00 PM | Thursday: 7:00 AM – 7:00 PM | Friday: 7:00 AM – 7:00 PM | Saturday: 7:00 AM – 7:00 PM | Sunday: 7:00 AM – 1:00 PM,https://www.delivery.arcomix.com.br/institucional/pagina/quem-somos,20,"['supermarket', 'liquor_store', 'grocery_or_supermarket', 'point_of_interest', 'food', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJZ4C1tXoeqwcRCpStlDsu0H4,ChIJZ4C1tXoeqwcRCpStlDsu0H4,MR Supermercado,"Avenida Dois Rios, 652 - Ibura",Recife,Recife,-8.1134196,-34.9392147,4.4,1643,0,Active,supermarket,0,0,FALSE,scraped,(81) 3031-1377,Monday: 6:30â€¯AMâ€‰â€“â€‰9:00â€¯PM | Tuesday: 6:30â€¯AMâ€‰â€“â€‰9:00â€¯PM | Wednesday: 6:30â€¯AMâ€‰â€“â€‰9:00â€¯PM | Thursday: 6:30â€¯AMâ€‰â€“â€‰9:00â€¯PM | Friday: 6:30â€¯AMâ€‰â€“â€‰9:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: 6:00â€¯AMâ€‰â€“â€‰7:00â€¯PM,,20,"['supermarket', 'bakery', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJKypxpHYeqwcRAWmmnYzmpLc,ChIJKypxpHYeqwcRAWmmnYzmpLc,Supermercado,Brazil,Recife,Recife,-8.1194304,-34.9461564,4.4,1643,0,Active,supermarket,0,0,FALSE,scraped,,,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJFU4e0NMfqwcR0W3TFKD0UQg,ChIJFU4e0NMfqwcR0W3TFKD0UQg,União Atakarejo,Avenida Barreto de Menezes - Guararapes,Jaboatão dos Guararapes,Recife,-8.1583058,-34.9304273,4.2,1643,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰2:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJRZWvqc0ZqwcRik5kmCBqw98,ChIJRZWvqc0ZqwcRik5kmCBqw98,Supermercado Estrelas de Ouro,"Avenida Antônio da Costa Azevedo, 178 - Peixinhos",Olinda,Recife,-8.0151811,-34.8723539,4.5,1558,0,Active,supermarket,0,0,FALSE,scraped,(81) 99377-0747,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,https://www.instagram.com/supermercado.estrelasdeouro/,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,Supermercado Estrelas de Ouro,-8.0151811-34.8723539,-8.0151811-34.8723539
ChIJmz5WcAgeqwcRJPkRdm_AIdc,ChIJmz5WcAgeqwcRJPkRdm_AIdc,DaTerra Supermercados COHAB Recife,"COHAB - Rua Doutor Otávio de Morães Vasconcelos, 39 - Ur-5 - Ibura",Recife,Recife,-8.1333048,-34.9488294,4.2,1544,0,Active,supermarket,0,0,FALSE,scraped,(81) 3224-1623,Monday: 7:00â€¯AMâ€‰â€“â€‰8:30â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:30â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:30â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:30â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:30â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:30â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰3:00â€¯PM,https://www.instagram.com/reel/DO_3wZjEolV/,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJ_7SGYwAfqwcRHWU456UF0MM,ChIJ_7SGYwAfqwcRHWU456UF0MM,Hipermercado,"Rua Serra Talhada, 15 - Jordão",Recife,Recife,-8.134119,-34.9465381,4.2,1544,0,Active,supermarket,0,0,FALSE,scraped,,Monday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰10:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJ5TusRHMZqwcRZ-vK-tRCs8Q,ChIJ5TusRHMZqwcRZ-vK-tRCs8Q,Rende Mais,"Rua Santa Lúcia, 246 - Iputinga",Recife,Recife,-8.0390996,-34.9297216,4.1,1524,0,Active,supermarket,0,0,FALSE,scraped,(81) 3454-4085,Monday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:30â€¯PM,http://rendemais.net.br/,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),Rende Mais,-8.0390996-34.9297216,-8.0390996-34.9297216
ChIJpWfYxi0aqwcRFteIt2Z_jzo,ChIJpWfYxi0aqwcRFteIt2Z_jzo,Rede Tem Supermercados - Caxangá,"Avenida Joaquim Ribeiro, 340 - Caxangá",Recife,Recife,-8.0270589,-34.9599024,4.2,1509,0,Active,supermarket,0,0,FALSE,scraped,(81) 99933-0771,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'point_of_interest', 'store', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,Rede Tem Supermercados - Caxangá,-8.0270589-34.9599024,-8.0270589-34.9599024
ChIJPzTznf0dqwcR35bXayZ0_QQ,ChIJPzTznf0dqwcR35bXayZ0_QQ,Supermercado Ki-Economia,"Avenida Expedicionário Francisco Vitoriano, 50 - COHAB",Recife,Recife,-8.1354494,-34.9515686,4.5,1487,0,Active,supermarket,0,0,FALSE,scraped,(81) 99158-2768,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
ChIJVzwzdZwXqwcRUWzF_KNNQIQ,ChIJVzwzdZwXqwcRUWzF_KNNQIQ,Supermarket Friend Biá,"Estrada de Águas Compridas, 1024 - Águas Compridas",Olinda,Recife,-7.9870388,-34.901407,4.3,1471,0,Active,supermarket,0,0,FALSE,scraped,(81) 3444-4629,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJWTssQAjhqgcRyJJWRdn68Cg,ChIJWTssQAjhqgcRyJJWRdn68Cg,Supermarket Recibom - Piedade,"Avenida Bernardo Vieira de Melo, 3454 - Piedade",Jaboatão dos Guararapes,State of Pernambuco,-8.1837178,-34.9194317,4.2,1452,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,(81) 98942-6899,Monday: 7:00 AM – 10:00 PM | Tuesday: 7:00 AM – 10:00 PM | Wednesday: 7:00 AM – 10:00 PM | Thursday: 7:00 AM – 10:00 PM | Friday: 7:00 AM – 10:00 PM | Saturday: 7:00 AM – 10:00 PM | Sunday: 7:00 AM – 8:00 PM,http://www.recibom.com.br/,20,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",TARGET — Likely Reckitt opportunity (supermarket/grocery),,,
ChIJC45h9UUQqwcRiWqgtI190_w,ChIJC45h9UUQqwcRiWqgtI190_w,Supermercado Bomde+(Aldeia),"9780, Estrada de Aldeia, km 10 - Aldeia dos Camarás",Camaragibe,State of Pernambuco,-7.9611534,-35.0099218,4.4,1439,0,Active,grocery_or_supermarket,0,0,FALSE,scraped,(81) 3459-5951,Monday: 7:00 AM – 8:00 PM | Tuesday: 7:00 AM – 8:00 PM | Wednesday: 7:00 AM – 8:00 PM | Thursday: 7:00 AM – 9:00 PM | Friday: 7:00 AM – 9:00 PM | Saturday: 7:00 AM – 9:00 PM | Sunday: 7:00 AM – 1:00 PM,,20,"['supermarket', 'grocery_or_supermarket', 'bakery', 'store', 'point_of_interest', 'food', 'establishment']",TARGET — Reckitt FMCG opportunity,,,
