store_id,store_name,address,city,region,lat,lng,rating,review_count,category,reckitt_target,phone,opening_hours,website,poi_count
ChIJt7kq7hEbqwcRuMEtZbNAUg8,Barraca Do Nelson,"Rua dos Bibliotecários, 82 A - Timbi",Camaragibe,Recife,-8.0182106,-34.9935915,4.5,4,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 99999-9749,Monday: 5:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Tuesday: 5:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Wednesday: 5:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Thursday: 5:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Friday: 5:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Saturday: 5:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: 5:00â€¯AMâ€‰â€“â€‰6:00â€¯PM,,20
ChIJv_xNCGw-qwcRBggLCqnVoYw,Barraca Do Nildo,Rua Doutor Luís Inácio de Andrade Lima - Janga,Paulista,State of Pernambuco,-7.9172414,-34.8370987,5.0,4,grocery_or_supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,"Monday: 8:00 AM – 1:01 PM, 4:30 PM – 12:00 AM | Tuesday: 8:00 AM – 1:01 PM, 4:30 PM – 12:00 AM | Wednesday: 8:00 AM – 1:01 PM, 4:30 PM – 12:00 AM | Thursday: 8:00 AM – 1:01 PM, 4:30 PM – 12:00 AM | Friday: 8:00 AM – 1:01 PM, 4:30 PM – 12:00 AM | Saturday: 8:00 AM – 1:01 PM, 4:30 PM – 12:00 AM | Sunday: 8:00 AM – 1:01 PM, 4:30 PM – 12:00 AM",,0
ChIJxyyJU_49qwcRLDzybzxlWXk,Barraca do Pena,"Rua Trinta e Nove, 1-65 - Jardim Paulista",Paulista,Recife,-7.9316907,-34.8594294,4.2,32,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,Monday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM,,20
ChIJja4adXMZqwcRakh_c3zNVrI,Barraca do Pichita,"Rua Santa Lúcia, 455 - Iputinga",Recife,Recife,-8.0391168,-34.9312902,5.0,7,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,Monday: 10:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 10:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 10:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 10:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 10:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 10:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 10:00â€¯AMâ€‰â€“â€‰10:00â€¯PM,,20
ChIJnfEUWXQdqwcRU1KEBbnHD_k,Barraca do Renato,"Rua Monte Belo, 405 - Dois Carneiros",Recife,State of Pernambuco,-8.1190018,-34.9609553,4.6,10,grocery_or_supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 98679-8352,Monday: 6:30 AM – 7:30 PM | Tuesday: 6:30 AM – 7:30 PM | Wednesday: 6:30 AM – 7:30 PM | Thursday: 6:30 AM – 7:30 PM | Friday: 6:30 AM – 7:30 PM | Saturday: 6:30 AM – 7:30 PM | Sunday: 6:30 AM – 12:00 PM,,20
ChIJZ3w1DsHhqgcR-PE5BBvh7jw,Barraca Do Seu Val,"Rua Macaparana, 90-172 - Prazeres",Jaboatão dos Guararapes,Recife,-8.1612163,-34.9252379,5.0,5,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,Monday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 6:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,,20
ChIJVZJcuIMXqwcR2acHZ9Wje5k,Barraca do SR. Otávio,"Rua Alto do Reservatório, 65 - Brejo de Beberibe",Recife,Recife,-7.9950622,-34.9311671,4.7,15,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,Monday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20
ChIJz13ALlsZqwcRmBFbabiZYc0,barraca do zÄ—,Rua Luíz da Câmara Cascudo - Torrões,Recife,Recife,-8.0576936,-34.9401091,3.7,7,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,,,20
ChIJ1QZvOxfhqgcRWeF4U15Q0kY,Barraca te taenga,Terceira - Rua Campo do Flamengo,Jaboatão dos Guararapes,Recife,-8.1522315,-34.9429923,0.0,0,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 99996-1276,,,15
ChIJVVVVUEAYqwcRmZgYXsLzwZU,Barraca248,"Cold Water - Regeneration Street, 248 - Água Fria",Recife,Recife,-8.0212269,-34.8867278,2.0,1,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 99759-2462,Monday: 8:00â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰11:00â€¯PM | Sunday: 9:00â€¯AMâ€‰â€“â€‰10:00â€¯PM,http://barraca248.com.br/,20
ChIJsRLp7Kf8qgcRkwMjtJCI4Bo,Barracão Do Eng.rico,Unnamed Road,Jaboatão dos Guararapes,State of Pernambuco,-8.205788,-35.051106,4.5,16,grocery_or_supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,Monday: 7:00 AM – 8:00 PM | Tuesday: 7:00 AM – 8:00 PM | Wednesday: 7:00 AM – 8:00 PM | Thursday: 7:00 AM – 8:00 PM | Friday: 7:00 AM – 8:00 PM | Saturday: 7:00 AM – 8:00 PM | Sunday: 7:00 AM – 8:00 PM,,3
ChIJyby7A0k-qwcRRmXmEV5siKs,Baytypromo,Rua Armando Rodrigues Coelho,Paulista,State of Pernambuco,-7.9015781,-34.8370632,0.0,0,grocery_or_supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,Monday: 9:00 AM – 6:00 PM | Tuesday: 9:00 AM – 6:00 PM | Wednesday: 9:00 AM – 6:00 PM | Thursday: 9:00 AM – 6:00 PM | Friday: 9:00 AM – 6:00 PM | Saturday: Closed | Sunday: Closed,http://baytypromo.com.br/,0
ChIJPdCuercYqwcRQR5Fn3SPmqw,BCM Artigos Industriais,"Rua da Palma, 421 - Santo Antônio",Recife,State of Pernambuco,-8.0666707,-34.8810673,5.0,2,grocery_or_supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 3132-8884,Monday: 8:00 AM – 5:00 PM | Tuesday: 8:00 AM – 5:00 PM | Wednesday: 8:00 AM – 5:00 PM | Thursday: 8:00 AM – 5:00 PM | Friday: 8:00 AM – 5:00 PM | Saturday: 8:00 AM – 1:00 PM | Sunday: Closed,https://www.instagram.com/bcm.industria/,0
ChIJay0bvVEfqwcR69NCNWvMBqs,Be honest - Recife,"EDF Paraíba - Rua Barão de Souza Leão, 1024 - Boa Viagem",Recife,Recife,-8.132488,-34.9095041,5.0,2,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 99611-3093,Monday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Tuesday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Wednesday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Thursday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Friday: 9:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Saturday: Closed | Sunday: Closed,https://instagram.com/behonest.pe?igshid=YmMyMTA2M2Y=,20
ChIJezQCh8sfqwcR7qOWSgz-48E,Bem Bom Prime Boa Viagem,"Rua Padre Bernadino Pessoa, 317 - Boa Viagem",Recife,Recife,-8.1137062,-34.8956764,4.3,218,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 98621-2086,Monday: 6:40â€¯AMâ€‰â€“â€‰10:00â€¯PM | Tuesday: 6:40â€¯AMâ€‰â€“â€‰10:00â€¯PM | Wednesday: 6:40â€¯AMâ€‰â€“â€‰10:00â€¯PM | Thursday: 6:40â€¯AMâ€‰â€“â€‰10:00â€¯PM | Friday: 6:40â€¯AMâ€‰â€“â€‰10:00â€¯PM | Saturday: 6:40â€¯AMâ€‰â€“â€‰10:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰7:00â€¯PM,https://www.instagram.com/bembomprime/,20
ChIJJ0Op0v4fqwcRO5E8uK9X1BU,Berg frios,"Rua Doutor João Elísio, 324 A - Mangueira",Recife,State of Pernambuco,-8.0778109,-34.9192446,4.8,12,grocery_or_supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 98613-3339,Monday: 7:00 AM – 8:00 PM | Tuesday: 7:00 AM – 8:00 PM | Wednesday: 7:00 AM – 8:00 PM | Thursday: 7:00 AM – 8:00 PM | Friday: 7:00 AM – 8:00 PM | Saturday: 7:00 AM – 8:00 PM | Sunday: 7:00 AM – 7:00 PM,,20
ChIJsScNI_k9qwcROViaArRyc30,Bodega do Paloma,"Rua Henrique Dias de Souza, 154-164 - Maranguape II",Paulista,Recife,-7.9352959,-34.8591322,4.7,22,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 98850-8815,Monday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰9:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20
ChIJ45KJkrYVqwcRd8sVsToGSe4,Bodó do Tempero,"Rua Aristones Tenório de Andrade, 70 - Centro",Abreu e Lima,State of Pernambuco,-7.9044344,-34.8997705,4.3,4,grocery_or_supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 98626-1656,Monday: 7:00 AM – 7:30 PM | Tuesday: 7:00 AM – 7:30 PM | Wednesday: 7:00 AM – 7:30 PM | Thursday: 7:00 AM – 7:30 PM | Friday: 7:00 AM – 7:30 PM | Saturday: 7:00 AM – 7:30 PM | Sunday: 7:00 AM – 1:00 PM,,20
ChIJb4QQhWwjqwcRxUclG5J2XdM,Boi Verde,"Avenida Presidente Getúlio Vargas, 318 - Bairro Novo",Olinda,Recife,-8.0089551,-34.8420551,4.3,271,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 99770-0596,Monday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰2:00â€¯PM,https://pedidoboivmais.ccmpedidoonline.com.br/,20
ChIJc8tc_Io9qwcRFMWBUKNAJvc,Bom de Compra,"Avenida Nelson Ferreira, Box 1 - Maranguape I",Paulista,Recife,-7.9500302,-34.8598559,3.5,2,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,Monday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20
ChIJ3SstfwoFqwcRzowtBA9IpaE,Bom de Preço,"Rua Barão de Caruarú, 37 - Muribara",São Lourenço da Mata,Recife,-8.0023367,-35.0433443,1.0,1,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 98375-0594,,,20
ChIJfTHn5owYqwcRmLZtAdcRo2g,Bom De Preço,"Rua Frei Cassimiro, 669 - Santo Amaro",Recife,State of Pernambuco,-8.0449094,-34.8829726,5.0,2,grocery_or_supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,Monday: 7:00 AM – 8:00 PM | Tuesday: 7:00 AM – 8:00 PM | Wednesday: 7:00 AM – 8:00 PM | Thursday: 7:00 AM – 8:00 PM | Friday: 7:00 AM – 8:00 PM | Saturday: 7:00 AM – 8:00 PM | Sunday: 7:00 AM – 1:00 PM,,20
ChIJg1ucvXYYqwcRwjahWLFx4ek,Bom De Preço,"Avenida Professor Andrade Bezerra, 529 - Salgadinho",Olinda,State of Pernambuco,-8.0266401,-34.8666123,3.6,8,grocery_or_supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,Monday: 7:30 AM – 7:00 PM | Tuesday: 7:30 AM – 7:00 PM | Wednesday: 7:30 AM – 7:00 PM | Thursday: 7:30 AM – 7:00 PM | Friday: 7:30 AM – 7:00 PM | Saturday: 7:30 AM – 7:00 PM | Sunday: 8:00 – 11:30 AM,,20
ChIJZye3z0sYqwcRdoXpteBWUqk,Bom Gosto,"Rua Bomba do Hemetério, 630 - Bomba do Hemetério",Recife,Recife,-8.0205957,-34.9018472,4.1,496,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 3443-4111,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰12:30â€¯PM,,20
ChIJMfb49j0cqwcRs55hIv8Iq00,Bomboniere Beijo Doce,"Rua Paulino de Farias, 188 - Coqueiral",Recife,Recife,-8.0856137,-34.966271,4.6,10,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 3254-3731,Monday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰6:00â€¯PM | Sunday: Closed,,20
ChIJI4_u70E9qwcRdiEgt15A0D8,Bomboniere BOMBOMGUAPE,Avenida Nelson Ferreira - Maranguape I,Paulista,Recife,-7.9492025,-34.8583865,5.0,1,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,Monday: 8:30â€¯AMâ€‰â€“â€‰6:00â€¯PM | Tuesday: 8:30â€¯AMâ€‰â€“â€‰6:00â€¯PM | Wednesday: 8:30â€¯AMâ€‰â€“â€‰6:00â€¯PM | Thursday: 8:30â€¯AMâ€‰â€“â€‰6:00â€¯PM | Friday: 8:30â€¯AMâ€‰â€“â€‰6:00â€¯PM | Saturday: 8:30â€¯AMâ€‰â€“â€‰6:00â€¯PM | Sunday: Closed,,20
ChIJBVX8ssYfqwcRQGVrmNRMMqs,Bomboniere MM,Avenida Encanta Moça - Pina,Recife,Recife,-8.0932509,-34.8866744,4.2,12,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,Monday: 6:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 6:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 6:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 6:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 6:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 6:30â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: Closed,,20
ChIJa7427roZqwcRpxXj1WFvGLc,Bonifácio,"Alto da Saudade, 1800 - Alto José Bonifacio",Recife,Recife,-8.0145262,-34.9114986,4.7,3,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,,,20
ChIJX4P8VoYfqwcRX3Nhsw3doAU,Box sertanejo.,"Rua Carlos Pereira Falcão, 219 - Boa Viagem",Recife,Recife,-8.1261414,-34.8998039,0.0,0,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,Monday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:30â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20
ChIJ7z5SMAnhqgcRUmbCZO2qJXw,Brindes Place,Rua Dom Vital - Piedade,Jaboatão dos Guararapes,State of Pernambuco,-8.1865076,-34.9212177,0.0,0,grocery_or_supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 99821-9707,Monday: 7:00 AM – 10:00 PM | Tuesday: 7:00 AM – 10:00 PM | Wednesday: 7:00 AM – 10:00 PM | Thursday: 7:00 AM – 10:00 PM | Friday: 7:00 AM – 10:00 PM | Saturday: 7:00 AM – 10:00 PM | Sunday: 7:00 AM – 10:00 PM,,20
ChIJzTTcHi0eqwcRdJ7Iw_S4buQ,budega matuta,"420, Rua Doutor Luiz Inácio Pessoa de Melo, 402 - Boa Viagem",Recife,Recife,-8.1394583,-34.9081081,4.0,4,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,Monday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Tuesday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Wednesday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Thursday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Friday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM | Sunday: 8:00â€¯AMâ€‰â€“â€‰8:00â€¯PM,,20
ChIJVbBr-sQXqwcRaxt5shQYpps,Buraco do Afonso,Águas Compridas,Olinda,State of Pernambuco,-7.993181,-34.8951614,4.0,83,grocery_or_supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 99529-3060,,,0
ChIJY31kOaweqwcRKhxy09QVOdc,Cancela Entrada e Saída - CEASA,"Rua S D 5519, 25 - Curado",Recife,Recife,-8.0730154,-34.9433116,4.1,134,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,Monday: 12:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Tuesday: 12:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Wednesday: 12:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Thursday: 12:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Friday: 12:00â€¯AMâ€‰â€“â€‰5:00â€¯PM | Saturday: 12:00â€¯AMâ€‰â€“â€‰1:00â€¯PM | Sunday: Closed,,20
ChIJTfvEQqcZqwcRvNcF_NM80mE,CAPEL - Associação De Apicultores,"Avenida Caxangá, 2200 - Cordeiro",Recife,Recife,-8.0449375,-34.9241725,4.5,95,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 99789-4887,Monday: 8:30â€¯AMâ€‰â€“â€‰5:00â€¯PM | Tuesday: 8:30â€¯AMâ€‰â€“â€‰5:00â€¯PM | Wednesday: 8:30â€¯AMâ€‰â€“â€‰5:00â€¯PM | Thursday: 8:30â€¯AMâ€‰â€“â€‰5:00â€¯PM | Friday: 8:30â€¯AMâ€‰â€“â€‰5:00â€¯PM | Saturday: 8:30â€¯AMâ€‰â€“â€‰12:00â€¯PM | Sunday: Closed,,20
ChIJc3mcp-MeqwcRiFoOhtwcCtg,Capotaria Batista,"Avenida Marechal Mascarenhas de Morais, 1776 - Imbiribeira",Recife,Recife,-8.097638,-34.9102099,4.7,612,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 3471-2514,Monday: 7:30â€¯AMâ€‰â€“â€‰6:00â€¯PM | Tuesday: 7:30â€¯AMâ€‰â€“â€‰6:00â€¯PM | Wednesday: 7:30â€¯AMâ€‰â€“â€‰6:00â€¯PM | Thursday: 7:30â€¯AMâ€‰â€“â€‰6:00â€¯PM | Friday: 7:30â€¯AMâ€‰â€“â€‰6:00â€¯PM | Saturday: 8:00â€¯AMâ€‰â€“â€‰12:00â€¯PM | Sunday: Closed,http://www.capotariabatista.com.br/,20
ChIJ14ALh-nhqgcRkcHEL-_1n1U,Casa Da Cesta Básica,Brazil,Recife,Recife,-8.1582216,-34.9308705,0.0,0,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,,,20
ChIJY6B_wykfqwcRrcqkjUvbnbU,Casa Da Mussarela,"Rua João Carlos Guimarães, 123 - Afogados",Recife,Recife,-8.0789792,-34.9057093,3.9,22,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(13) 7900-2589,Monday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 7:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 7:00â€¯AMâ€‰â€“â€‰1:00â€¯PM,,20
ChIJRRoQ5kgfqwcROIkyEcCMe3c,Casa Das Bananas,Rua Arabaiana - Brasília Teimosa,Recife,State of Pernambuco,-8.082835,-34.8806484,0.0,0,grocery_or_supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,,,0
ChIJ5ai-fqPhqgcRnRsovamEe2k,Casa das Cestas Básicas,"Rua UM, 850 - Cajueiro Seco",Jaboatão dos Guararapes,Recife,-8.1722647,-34.9243881,4.6,11,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,Monday: 7:30â€¯AMâ€‰â€“â€‰10:30â€¯PM | Tuesday: 7:30â€¯AMâ€‰â€“â€‰10:30â€¯PM | Wednesday: 7:30â€¯AMâ€‰â€“â€‰10:30â€¯PM | Thursday: 7:30â€¯AMâ€‰â€“â€‰10:30â€¯PM | Friday: 7:30â€¯AMâ€‰â€“â€‰10:30â€¯PM | Saturday: 7:30â€¯AMâ€‰â€“â€‰10:30â€¯PM | Sunday: 7:30â€¯AMâ€‰â€“â€‰10:30â€¯PM,,20
ChIJ99vNLmYdqwcRWJgNljkiIJU,Casa das frutas,"Avenida Doze de Junho, 44 - COHAB",Recife,Recife,-8.112559,-34.953322,5.0,6,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),,Monday: 6:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: 6:00â€¯AMâ€‰â€“â€‰12:00â€¯PM,,20
ChIJK5MzlE4fqwcR2nEqtCDQdH8,Casa do Ovo e Queijo,"Rua João Teixeira, 839 - Estância",Recife,Recife,-8.0903837,-34.926025,5.0,1,supermarket,TARGET — Likely Reckitt opportunity (supermarket/grocery),(81) 99927-1815,Monday: 6:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Tuesday: 6:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Wednesday: 6:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Thursday: 6:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Friday: 6:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Saturday: 6:00â€¯AMâ€‰â€“â€‰7:00â€¯PM | Sunday: Closed,,20
